date,location,magnitude,depth
2020-01-01 00:00:00,Indonesia,5.123620356542087,129.59305018703375
2020-01-01 01:00:00,New Zealand,6.852142919229749,379.3306631648507
2020-01-01 02:00:00,Chile,6.195981825434215,611.0620851134858
2020-01-01 03:00:00,New Zealand,5.79597545259111,512.5574204866929
2020-01-01 04:00:00,Indonesia,4.468055921327309,564.5928035030148
2020-01-01 05:00:00,Alaska,4.467983561008608,461.14835669750215
2020-01-01 06:00:00,Turkey,4.174250836504599,484.59359516249674
2020-01-01 07:00:00,Japan,6.598528437324806,594.4369560957235
2020-01-01 08:00:00,Turkey,5.8033450352296265,174.76760620143017
2020-01-01 09:00:00,Turkey,6.124217733388137,342.59747455019834
2020-01-01 10:00:00,Alaska,4.061753482887408,154.84660927372155
2020-01-01 11:00:00,New Zealand,6.909729556485983,691.3676055976529
2020-01-01 12:00:00,Japan,6.497327922401265,660.8415377806293
2020-01-01 13:00:00,California,4.637017332034828,27.59876795795413
2020-01-01 14:00:00,Mexico,4.545474901621302,493.9026207609819
2020-01-01 15:00:00,Alaska,4.550213529560302,647.6738221909661
2020-01-01 16:00:00,Indonesia,4.912726728878614,126.40274158913347
2020-01-01 17:00:00,California,5.574269294896713,397.5616613868406
2020-01-01 18:00:00,Mexico,5.295835055926347,640.8418083116293
2020-01-01 19:00:00,Indonesia,4.873687420594126,23.762185010059188
2020-01-01 20:00:00,Turkey,5.835558684167138,488.19418707278794
2020-01-01 21:00:00,Chile,4.418481581956126,208.14430516078554
2020-01-01 22:00:00,Indonesia,4.876433945605655,647.0773367635712
2020-01-01 23:00:00,Japan,5.099085529881075,679.7407716157575
2020-01-02 00:00:00,Japan,5.368209952651108,660.9865423794038
2020-01-02 01:00:00,Chile,6.355527884179041,331.94995166022466
2020-01-02 02:00:00,California,4.599021346475079,603.4298556925194
2020-01-02 03:00:00,Mexico,5.542703315240835,591.1845789745493
2020-01-02 04:00:00,Indonesia,5.777243706586127,223.37033127027894
2020-01-02 05:00:00,Japan,4.1393512381599935,580.2408319054741
2020-01-02 06:00:00,California,5.822634555704315,25.905344300844835
2020-01-02 07:00:00,Chile,4.511572371061875,417.3889149374371
2020-01-02 08:00:00,New Zealand,4.195154778955839,161.00618610139213
2020-01-02 09:00:00,Alaska,6.84665661176,84.39682004409516
2020-01-02 10:00:00,New Zealand,6.896896099223678,53.86724114044641
2020-01-02 11:00:00,New Zealand,6.425192044349384,487.4021431146978
2020-01-02 12:00:00,Japan,4.913841307520112,237.9124746376463
2020-01-02 13:00:00,Turkey,4.293016342019151,507.33674007013303
2020-01-02 14:00:00,Turkey,6.05269907953647,45.74943855925966
2020-01-02 15:00:00,Chile,5.320457481218804,220.70323648142724
2020-01-02 16:00:00,Indonesia,4.366114704534336,377.6439046627361
2020-01-02 17:00:00,Turkey,5.48553073033381,553.5062153872744
2020-01-02 18:00:00,New Zealand,4.103165563345655,223.12675205244895
2020-01-02 19:00:00,Turkey,6.727961206236346,438.1239635059064
2020-01-02 20:00:00,New Zealand,4.776339944800051,620.184423765331
2020-01-02 21:00:00,Mexico,5.987566853061946,431.1042317276132
2020-01-02 22:00:00,Japan,4.935133228268233,163.07163232754363
2020-01-02 23:00:00,Japan,5.560204063533432,17.080547089576616
2020-01-03 00:00:00,Indonesia,5.6401308380298385,609.0692117306509
2020-01-03 01:00:00,Turkey,4.5545633665765815,14.888587595270996
2020-01-03 02:00:00,Turkey,6.9087538832936755,612.2911708789396
2020-01-03 03:00:00,Alaska,6.325398470083344,370.2559938190484
2020-01-03 04:00:00,California,6.818496824692567,657.3473889590273
2020-01-03 05:00:00,Mexico,6.684482051282947,559.1482650415658
2020-01-03 06:00:00,Japan,5.7936999364332555,698.5538773733363
